"plot_id","contributor","easting_utm_zone13","northing_utm_zone13","fire_year","plot_size","sample_year","time_since_fire","count_PIPO","elevation","slope","aspect","fire_severity_other","grass_cover","forb_cover","soil_cover","rock_cover","organic_cover","shrub_cover"
"L01001","SLH",381550.0906,3965273.411,"1977",10,"2005",28,66.6666666666667,2193,26.56505,216.8699,"tree_mortality_100%",22,3,15,13,47,28
"L01002","SLH",381750.0906,3965113.411,"1977",10,"2005",28,0,2191,18.20209,188.7462,"tree_mortality_100%",15,4,33,4,44,29
"L01004","SLH",381360.0906,3964653.411,"1977",10,"2005",6,33.3333333333333,2167,24.11152,234.0903,"tree_mortality_100%",9,3,32,21,35,9
"L02012","SLH",380530.0906,3965353.411,"1977",4,"2005",6,0,2209,19.93649,91.97494,"tree_mortality_100%",14,6,35,11,34,16
"L02013","SLH",380290.0906,3965123.411,"1977",4,"2005",6,0,2208,29.41207,93.81407,"tree_mortality_100%",46,3,18,14,19,5
"L02017","SLH",382180.0906,3963953.411,"1977",10,"2005",6,11.1111111111111,2145,29.50819,276.3402,"tree_mortality_100%",9,1,29,8,53,25
"L03030","SLH",377870.0906,3962903.411,"1977",10,"2005",28,55.5555555555556,2234,48.54094,83.65981,"tree_mortality_100%",33,9,22,2,34,12
"L03032","SLH",379330.0906,3962303.411,"1977",10,"2005",8,222.222222222222,2185,14.03624,53.1301,"tree_mortality_100%",12,6,27,16,39,21
"L04037","SLH",380850.0906,3964323.411,"1977",10,"2005",6,22.2222222222222,2194,11.64863,75.96375,"tree_mortality_100%",31,6,34,0,29,5
"L04039","SLH",381660.0906,3963743.411,"1977",4,"2005",6,26.0416666666667,2138,28.12178,169.2157,"tree_mortality_100%",16,5,39,15,25,6
"L04043","SLH",378390.0906,3962853.411,"1977",10,"2005",28,133.333333333333,2214,9.520202,153.435,"tree_mortality_100%",34,11,8,0,47,5
"L05054","SLH",382030.0906,3963453.411,"1977",10,"2005",6,200,2137,34.59231,46.4688,"tree_mortality_100%",17,2,40,8,33,5
"L05062","SLH",379010.0906,3962243.411,"1977",10,"2005",8,33.3333333333333,2189,28.0041,23.55226,"tree_mortality_100%",31,9,19,9,32,5
"L05068","SLH",376430.0906,3961283.411,"1977",4,"2005",9,0,2386,14.88257,41.18592,"tree_mortality_100%",56,0,4,0,40,42
"L06070","SLH",378840.0906,3965563.411,"1977",10,"2005",7,55.5555555555556,2246,10.02499,98.1301,"tree_mortality_100%",12,5,35,1,47,26
"L06071","SLH",378850.0906,3963873.411,"1977",10,"2005",7,22.2222222222222,2181,12.3342,120.9638,"tree_mortality_100%",48,1,15,5,31,5
"L06072","SLH",379060.0906,3963783.411,"1977",10,"2005",7,233.333333333333,2176,31.6198,174.1737,"tree_mortality_100%",22,0,19,36,23,3
"L06076","SLH",381860.0906,3963153.411,"1977",10,"2005",6,11.1111111111111,2129,16.91652,189.4623,"tree_mortality_100%",30,3,30,7,30,1
"L07091","SLH",378670.0906,3963993.411,"1977",10,"2005",7,0,2202,43.27134,79.28688,"tree_mortality_100%",25,5,28,13,29,31
"L07092","SLH",381110.0906,3963933.411,"1977",10,"2005",6,100,2184,6.37937,116.565,"tree_mortality_100%",27,14,23,0,36,0
"L07093","SLH",377560.0906,3963603.411,"1977",10,"2005",28,255.555555555556,2254,28.12178,10.7843,"tree_mortality_100%",20,4,3,18,55,18
"L07097","SLH",378730.0906,3962443.411,"1977",10,"2005",8,144.444444444444,2188,32.64185,5.599339,"tree_mortality_100%",23,6,17,15,39,13
"L08103","SLH",373040.0906,3965603.411,"1977",2,"2005",28,714.285714285714,2630,15.82244,131.4237,"tree_mortality_100%",46,11,5,0,38,14
"L08104","SLH",378060.0906,3965423.411,"1977",10,"2005",7,200,2255,41.59752,9.727578,"tree_mortality_100%",15,2,19,13,51,60
"L08105","SLH",377740.0906,3965383.411,"1977",4,"2005",7,0,2287,20.02349,185.9061,"tree_mortality_100%",22,4,25,13,36,3
"L08106","SLH",373380.0906,3965223.411,"1977",6,"2005",28,301.418439716312,2608,25.20657,169.2869,"tree_mortality_100%",25,4,5,8,58,43
"L08107","SLH",380110.0906,3964623.411,"1977",10,"2005",7,0,2202,17.97923,105.6423,"tree_mortality_100%",30,3,36,1,30,1
"L08108","SLH",380900.0906,3963993.411,"1977",10,"2005",6,55.5555555555556,2181,10.02499,188.1301,"tree_mortality_100%",23,8,19,3,47,22
"L08113","SLH",378800.0906,3962033.411,"1977",10,"2005",8,111.111111111111,2213,9.039936,45,"tree_mortality_100%",43,7,20,0,30,2
"L09123","SLH",373800.0906,3964843.411,"1977",4,"2005",28,1302.08333333333,2537,25.75761,143.427,"tree_mortality_100%",18,5,6,4,67,28
"L09124","SLH",378190.0906,3964083.411,"1977",10,"2005",7,0,2254,5.710593,90,"tree_mortality_100%",38,2,33,1,26,9
"L09129","SLH",377410.0906,3961313.411,"1977",4,"2005",9,0,2320,42.38313,126.0851,"tree_mortality_100%",9,7,20,22,42,43
"L10131","SLH",378380.0906,3965303.411,"1977",4,"2005",7,234.375,2237,43.71334,48.17983,"tree_mortality_100%",23,4,22,16,35,31
"L10132","SLH",377320.0906,3965263.411,"1977",10,"2005",7,44.4444444444444,2316,60.80598,12.09476,"tree_mortality_100%",11,2,13,23,51,44
"L10137","SLH",378000.0906,3961313.411,"1977",4,"2005",9,0,2305,14.43409,60.9454,"tree_mortality_100%",23,3,17,0,57,72
"L10138","SLH",377170.0906,3961083.411,"1977",4,"2005",9,0,2366,42.80529,58.24052,"tree_mortality_100%",4,8,16,19,53,71
"L11143","SLH",374810.0906,3965933.411,"1977",10,"2005",28,88.8888888888889,2545,16.69924,0,"tree_mortality_100%",76,0,0,0,24,15
"L11144","SLH",375140.0906,3965903.411,"1977",10,"2005",28,100,2530,30.98568,2.385944,"tree_mortality_100%",45,3,1,6,45,23
"L11145","SLH",376170.0906,3965273.411,"1977",4,"2005",28,26.0416666666667,2466,9.468127,102.9946,"tree_mortality_100%",36,6,4,0,54,14
"L11146","SLH",374060.0906,3964693.411,"1977",2,"2005",28,1428.57142857143,2516,16.75389,131.6335,"tree_mortality_100%",25,3,3,1,68,23
"L12149","SLH",374960.0906,3965663.411,"1977",4,"2005",28,0,2548,11.39565,119.7449,"tree_mortality_100%",54,3,2,0,41,36
"L12150","SLH",378570.0906,3965183.411,"1977",6,"2005",7,744.68085106383,2232,5.710593,180,"tree_mortality_100%",26,3,11,13,47,16
"L12153","SLH",378820.0906,3964283.411,"1977",10,"2005",7,11.1111111111111,2182,44.09956,30.20324,"tree_mortality_100%",25,12,17,15,31,23
"L12154","SLH",379250.0906,3964123.411,"1977",10,"2005",7,11.1111111111111,2174,46.86374,198.435,"tree_mortality_100%",20,4,32,27,17,8
"L12157","SLH",380950.0906,3963703.411,"1977",10,"2005",6,33.3333333333333,2176,14.10346,185.7106,"tree_mortality_100%",22,6,36,1,35,7
"L13159","SLH",375560.0906,3965353.411,"1977",6,"2005",28,17.7304964539007,2498,19.6946,102.0948,"tree_mortality_100%",65,4,2,0,29,29
"L13162","SLH",378310.0906,3960953.411,"1977",10,"2005",9,22.2222222222222,2298,23.43063,33.23171,"tree_mortality_100%",18,3,29,0,50,38
"L13164","SLH",378700.0906,3960903.411,"1977",10,"2005",9,0,2191,57.83308,73.55962,"tree_mortality_100%",41,6,26,1,26,11
"L14167","SLH",374590.0906,3965713.411,"1977",10,"2005",28,0,2564,11.17999,108.435,"tree_mortality_100%",86,2,0,0,12,59
"L14171","SLH",378870.0906,3960603.411,"1977",4,"2005",9,0,2181,27.80607,301.4296,"tree_mortality_100%",49,8,16,1,26,8
"L14172","SLH",379250.0906,3960593.411,"1977",4,"2005",9,0,2169,13.27067,212.0054,"tree_mortality_100%",57,10,18,1,14,17
"L14173","SLH",379030.0906,3960453.411,"1977",10,"2005",9,488.888888888889,2196,7.054132,45,"tree_mortality_100%",5,0,18,34,43,28
"L15176","SLH",375010.0906,3965173.411,"1977",2,"2005",28,2448.97959183673,2516,25.45378,150.0685,"tree_mortality_100%",11,0,6,7,76,2
"L15177","SLH",380030.0906,3964103.411,"1977",10,"2005",7,233.333333333333,2184,36.88517,240.0184,"tree_mortality_100%",9,3,16,31,41,26
"L15178","SLH",378160.0906,3961893.411,"1977",10,"2005",28,244.444444444444,2163,42.57458,213.9063,"tree_mortality_100%",16,4,15,14,51,21
"L15179","SLH",378000.0906,3960873.411,"1977",10,"2005",9,233.333333333333,2311,32.00538,196.2602,"tree_mortality_100%",2,0,22,33,43,33
"L15180","SLH",379380.0906,3960493.411,"1977",10,"2005",9,0,2163,15.13181,56.30993,"tree_mortality_100%",67,5,6,1,21,2
"L16182","SLH",375930.0906,3965713.411,"1977",4,"2005",28,26.0416666666667,2486,24.82851,38.41806,"tree_mortality_100%",30,1,1,0,68,86
"L16183","SLH",377920.0906,3964703.411,"1977",10,"2005",7,66.6666666666667,2255,50.2919,48.36646,"tree_mortality_100%",15,9,8,6,62,70
"L16184","SLH",380410.0906,3963363.411,"1977",10,"2005",28,366.666666666667,2165,36.60026,96.76617,"tree_mortality_100%",19,8,5,15,53,42
"L16185","SLH",379750.0906,3960783.411,"1977",10,"2005",9,66.6666666666667,2195,22.20139,27.34988,"tree_mortality_100%",51,9,4,5,31,41
"L17187","SLH",378670.0906,3964763.411,"1977",10,"2005",7,244.444444444444,2229,15.43664,185.1944,"tree_mortality_100%",19,5,40,4,32,0
"L17188","SLH",377600.0906,3960743.411,"1977",10,"2005",9,0,2299,35.43233,71.56505,"tree_mortality_100%",16,12,23,9,40,49
"L17189","SLH",377120.0906,3960513.411,"1977",10,"2005",9,311.111111111111,2307,45.32746,39.98689,"tree_mortality_100%",25,6,14,10,45,34
"L17190","SLH",379690.0906,3960243.411,"1977",10,"2005",9,11.1111111111111,2157,39.74699,47.43665,"tree_mortality_100%",24,2,8,24,42,71
"L18192","SLH",378380.0906,3964723.411,"1977",4,"2005",7,390.625,2242,19.47122,188.1301,"tree_mortality_100%",9,2,18,22,49,27
"L20197","SLH",377310.0906,3960383.411,"1977",10,"2005",9,188.888888888889,2295,36.62355,47.72631,"tree_mortality_100%",9,5,14,9,63,22
"L20198","SLH",379960.0906,3960263.411,"1977",10,"2005",9,200,2175,25.45378,166.3287,"tree_mortality_100%",45,3,5,15,32,42
