"plot_id","contributor","easting_utm_zone12","northing_utm_zone12","fire_year","plot_size","sample_year","time_since_fire","count_PIPO","elevation","slope","aspect","distance_seed_source_PIPO","fire_severity_other","grass_cover","forb_cover","soil_cover","rock_cover","organic_cover","potr_cover"
"S01001","SLH",410507.0466,4025899.866,"1960",4,"2005",45,0,2021,12.97935,12.52881,510,"tree_mortality_100%",21,3,4,21,51,0
"S01002","SLH",410357.0466,4025679.866,"1960",4,"2005",45,0,2072,15.79317,315,519.7115,"tree_mortality_100%",42,3,4,28,23,0
"S01006","SLH",410967.0466,4021419.866,"1960",8,"2005",5,13.5869565217391,2141,8.984877,18.43495,410.3657,"tree_mortality_100%",2,5,18,14,61,0
"S01007","SLH",411057.0466,4021329.866,"1960",4,"2005",5,0,2156,11.30993,0,404.5986,"tree_mortality_100%",2,3,19,10,66,0
"S02008","SLH",412227.0466,4022099.866,"1960",4,"2005",45,0,2181,31.05129,318.3665,244.1311,"tree_mortality_100%",61,0,5,10,24,0
"S02009","SLH",411907.0466,4021659.866,"1960",4,"2005",45,26.0416666666667,2296,34.11927,322.4958,322.0248,"tree_mortality_100%",30,17,7,32,14,0
"S02010","SLH",409957.0466,4019439.866,"1960",4,"2005",5,0,2577,29.49621,315,351.2834,"tree_mortality_100%",43,4,4,9,40,14
"S03012","SLH",409427.0466,4024819.866,"1960",4,"2005",45,26.0416666666667,2060,1.01275,45,310.6445,"tree_mortality_100%",20,12,14,4,50,0
"S03018","SLH",412717.0466,4021119.866,"1960",4,"2005",17,0,2256,14.03624,126.8699,313.0495,"tree_mortality_100%",22,4,12,8,54,0
"S03019","SLH",412657.0466,4020969.866,"1960",4,"2005",17,0,2311,17.5484,18.43495,318.2766,"tree_mortality_100%",36,6,11,8,39,0
"S03020","SLH",410547.0466,4019909.866,"1960",10,"2005",5,11.1111111111111,2562,17.75279,128.6598,310,"tree_mortality_100%",61,3,2,25,9,0
"S03021","SLH",410317.0466,4019809.866,"1960",4,"2005",5,0,2642,28.57163,31.86598,274.5906,"tree_mortality_100%",47,2,5,28,18,0
"S03022","SLH",410127.0466,4019009.866,"1960",4,"2005",5,598.958333333333,2671,3.199601,333.4349,177.2005,"tree_mortality_100%",3,0,2,10,85,7
"S04026","SLH",412987.0466,4022759.866,"1960",4,"2005",45,0,2111,11.17999,124.6952,290,"tree_mortality_100%",6,2,6,18,68,0
"S04027","SLH",412727.0466,4022649.866,"1960",4,"2005",45,0,2122,20.84627,336.8014,322.4903,"tree_mortality_100%",29,6,0,12,53,0
"S04028","SLH",412827.0466,4021519.866,"1960",4,"2005",17,0,2233,15.37625,90,268.3282,"tree_mortality_100%",14,2,4,10,70,0
"S04029","SLH",410837.0466,4019699.866,"1960",10,"2005",5,11.1111111111111,2541,2.862405,0,306.7572,"tree_mortality_100%",26,2,9,19,44,12
"S05037","SLH",413587.0466,4022299.866,"1960",4,"2005",45,0,2091,14.30291,101.3099,272.9469,"tree_mortality_100%",21,2,5,28,44,0
"S05038","SLH",413467.0466,4022119.866,"1960",4,"2005",45,0,2117,16.50623,117.646,276.5863,"tree_mortality_100%",21,1,8,22,48,0
"S05042","SLH",412357.0466,4020519.866,"1960",4,"2005",45,0,2332,43.51633,286.049,260,"tree_mortality_100%",2,3,13,48,34,0
"S05044","SLH",409217.0466,4019079.866,"1960",2,"2005",5,0,2649,18.66144,357.8789,260,"tree_mortality_100%",9,1,0,0,90,67
"S05045","SLH",411547.0466,4018529.866,"1960",2,"2005",5,0,2609,15.61613,349.6952,253.1798,"tree_mortality_100%",44,8,3,0,45,74
"S05046","SLH",410017.0466,4018479.866,"1960",2,"2005",5,0,2678,11.30993,270,218.4033,"tree_mortality_100%",30,2,2,4,62,67
"S06056","SLH",411907.0466,4022589.866,"1960",4,"2005",45,0,2196,33.10114,122.4712,178.8854,"tree_mortality_100%",21,1,11,51,16,0
"S06060","SLH",409777.0466,4021309.866,"1960",4,"2005",45,0,2372,28.83577,140.5275,237.6973,"tree_mortality_100%",1,0,32,36,31,0
"S06061","SLH",412167.0466,4019859.866,"1960",4,"2005",5,0,2484,23.85957,132.7094,22.36068,"tree_mortality_100%",2,4,18,47,29,0
"S06065","SLH",411967.0466,4018669.866,"1960",4,"2005",5,0,2580,5.051153,8.130102,80,"tree_mortality_100%",78,2,6,0,14,7
"S06066","SLH",410937.0466,4018239.866,"1960",4,"2005",5,0,2594,21.19139,20.77225,170,"tree_mortality_100%",23,3,0,6,68,20
"S07077","SLH",411897.0466,4019569.866,"1960",4,"2005",5,0,2434,31.99508,289.8852,138.9244,"tree_mortality_100%",9,0,1,29,61,0
"S07078","SLH",412107.0466,4018909.866,"1960",10,"2005",5,0,2559,3.199601,26.56505,90.55385,"tree_mortality_100%",42,8,9,0,41,10
"S07079","SLH",412307.0466,4018909.866,"1960",10,"2005",5,155.555555555556,2552,4.044691,45,120.8305,"tree_mortality_100%",1,1,19,21,58,0
"S07081","SLH",411207.0466,4018719.866,"1960",2,"2005",5,51.0204081632653,2523,33.02387,337.3801,122.0656,"tree_mortality_100%",28,1,1,19,51,21
"S07082","SLH",410337.0466,4018109.866,"1960",2,"2005",5,0,2702,9.876473,68.96249,110.4536,"tree_mortality_100%",25,3,0,1,71,49
"S07083","SLH",410057.0466,4018059.866,"1960",2,"2005",5,0,2685,8.64667,279.4623,167.6305,"tree_mortality_100%",20,2,0,6,72,24
"S08089","SLH",410567.0466,4023069.866,"1960",6,"2005",45,0,2317,18.0539,4.398705,174.6425,"tree_mortality_100%",11,4,0,55,30,0
"S08090","SLH",410367.0466,4022949.866,"1960",4,"2005",45,52.0833333333333,2327,19.67241,53.53077,141.4214,"tree_mortality_100%",30,6,14,15,35,0
"S08091","SLH",410207.0466,4022839.866,"1960",10,"2005",45,22.2222222222222,2382,12.97935,77.47119,123.6932,"tree_mortality_100%",23,14,9,23,31,0
"S08092","SLH",412017.0466,4022759.866,"1960",4,"2005",45,0,2185,26.24685,120.4655,148.6607,"tree_mortality_100%",12,0,11,47,30,0
"S08105","SLH",410617.0466,4018549.866,"1960",10,"2005",5,0,2658,16.3104,70.01689,72.8011,"tree_mortality_100%",35,2,1,1,61,45
"S09118","SLH",409967.0466,4022499.866,"1960",4,"2005",45,0,2328,28.6349,195.9454,130.384,"tree_mortality_100%",1,0,16,59,24,0
"S09119","SLH",409847.0466,4022439.866,"1960",4,"2005",45,0,2328,25.68218,171.0274,120.4159,"tree_mortality_100%",2,0,12,40,46,0
"S09124","SLH",408827.0466,4018859.866,"1960",4,"2005",45,0,2708,4.16874,120.9638,180,"tree_mortality_100%",15,2,0,3,80,56
"S09125","SLH",409777.0466,4018129.866,"1960",2,"2005",5,0,2668,11.69021,295.0169,162.7882,"tree_mortality_100%",7,3,1,0,89,69
"S10133","SLH",411737.0466,4023909.866,"1960",4,"2005",45,0,2111,17.65097,135,171.1724,"tree_mortality_100%",28,6,5,23,38,0
"S10147","SLH",409727.0466,4020709.866,"1960",4,"2005",5,0,2331,22.40687,104.0362,114.0175,"tree_mortality_100%",18,9,19,11,43,0
"S10150","SLH",411387.0466,4020499.866,"1960",4,"2005",45,52.0833333333333,2261,34.7847,329.7436,100.4988,"tree_mortality_100%",4,4,20,32,40,0
"S10151","SLH",409437.0466,4018499.866,"1960",6,"2005",5,17.7304964539007,2679,4.16874,30.96376,120.4159,"tree_mortality_100%",1,1,0,0,98,91
"S11153","SLH",410837.0466,4024389.866,"1960",4,"2005",45,0,2155,10.77977,23.19859,94.86833,"tree_mortality_100%",38,10,1,7,44,0
"S11157","SLH",412557.0466,4023469.866,"1960",4,"2005",45,0,2099,8.984877,108.435,114.0175,"tree_mortality_100%",8,1,15,21,55,0
"S11160","SLH",409577.0466,4020629.866,"1960",4,"2005",5,0,2375,23.50004,108.435,22.36068,"tree_mortality_100%",41,7,8,15,29,0
"S11162","SLH",408697.0466,4019059.866,"1960",2,"2005",45,408.163265306122,2707,8.530766,0,90,"tree_mortality_100%",11,3,0,2,84,56
"S11163","SLH",408507.0466,4018799.866,"1960",4,"2005",45,26.0416666666667,2709,3.199601,26.56505,50,"tree_mortality_100%",22,13,0,5,60,31
"S11164","SLH",409517.0466,4017909.866,"1960",10,"2005",5,88.8888888888889,2695,6.457954,83.65981,22.36068,"tree_mortality_100%",29,6,2,3,60,32
"S12169","SLH",411407.0466,4023729.866,"1960",4,"2005",45,0,2176,11.39565,97.12502,98.99495,"tree_mortality_100%",6,1,11,17,65,0
"S12174","SLH",409187.0466,4020819.866,"1960",10,"2005",5,11.1111111111111,2602,18.94418,56.88866,92.19544,"tree_mortality_100%",68,6,3,2,21,0
"S12177","SLH",410687.0466,4020489.866,"1960",4,"2005",5,0,2480,34.54826,3.12213,63.24555,"tree_mortality_100%",13,7,2,18,60,38
"S12178","SLH",408327.0466,4018829.866,"1960",4,"2005",45,156.25,2713,13.08946,36.25384,40,"tree_mortality_100%",12,18,0,2,68,68
"S12179","SLH",409277.0466,4018409.866,"1960",10,"2005",5,0,2693,5.051153,45,120.4159,"tree_mortality_100%",11,0,0,0,89,71
"S12180","SLH",408887.0466,4018399.866,"1960",8,"2005",45,271.739130434783,2696,3.035724,45,40,"tree_mortality_100%",7,16,1,3,73,53
"S13183","SLH",412117.0466,4023429.866,"1960",4,"2005",45,0,2114,22.79182,59.62087,60.82763,"tree_mortality_100%",18,3,13,26,40,0
"S13185","SLH",411977.0466,4023279.866,"1960",4,"2005",45,0,2168,16.39468,102.2648,41.23106,"tree_mortality_100%",4,1,12,20,63,0
"S13187","SLH",411527.0466,4023009.866,"1960",4,"2005",45,0,2237,14.2036,110.2249,56.56854,"tree_mortality_100%",0,1,17,20,62,0
"S13188","SLH",408727.0466,4020349.866,"1960",8,"2005",45,135.869565217391,2692,3.199601,116.565,64.03124,"tree_mortality_100%",58,2,0,0,40,32
"S13189","SLH",408617.0466,4020099.866,"1960",2,"2005",45,510.204081632653,2692,9.520202,153.435,22.36068,"tree_mortality_100%",64,12,0,0,24,15
"S13190","SLH",408247.0466,4019019.866,"1960",4,"2005",45,234.375,2704,3.035724,135,44.72136,"tree_mortality_100%",30,4,4,6,56,26
"S13191","SLH",409427.0466,4018049.866,"1960",2,"2005",5,51.0204081632653,2696,8.049467,45,20,"tree_mortality_100%",17,3,0,2,78,36
"s14194","SLH",410907.0466,4023509.866,"1960",4,"2005",45,0,2203,26.67924,354.2894,67.08204,"tree_mortality_100%",25,1,1,18,55,0
"S14195","SLH",411147.0466,4023479.866,"1960",10,"2005",45,11.1111111111111,2236,16.05432,2.489553,50,"tree_mortality_100%",20,4,3,18,55,0
"S14197","SLH",408687.0466,4020199.866,"1960",2,"2005",45,306.122448979592,2684,8.530766,90,31.62278,"tree_mortality_100%",37,35,1,0,27,67
"S14198","SLH",409287.0466,4019779.866,"1960",2,"2005",5,0,2551,31.66192,342.2996,63.24555,"tree_mortality_100%",17,1,0,9,73,21
"S14199","SLH",408437.0466,4019189.866,"1960",4,"2005",45,0,2694,11.30993,90,78.10249,"tree_mortality_100%",27,9,0,0,64,61
"S15200","SLH",408947.0466,4020439.866,"1960",10,"2005",5,44.4444444444444,2680,19.58333,108.435,10,"tree_mortality_100%",17,4,8,9,62,11
"S15201","SLH",408797.0466,4019469.866,"1960",4,"2005",45,156.25,2673,15.82244,318.5763,10,"tree_mortality_100%",2,18,0,2,78,60
"S15202","SLH",408587.0466,4019399.866,"1960",2,"2005",45,0,2678,13.37805,86.98721,44.72136,"tree_mortality_100%",7,15,0,1,77,70
"S16203","SLH",408977.0466,4019649.866,"1960",2,"2005",45,0,2624,30.48513,3.652223,44.72136,"tree_mortality_100%",0,0,0,4,96,91
"S17204","SLH",409087.0466,4019919.866,"1960",2,"2005",5,0,2459,32.95595,19.13364,50,"tree_mortality_100%",6,2,0,12,80,54
"S17205","SLH",408967.0466,4019769.866,"1960",2,"2005",45,0,2559,32.40228,32.125,36.05551,"tree_mortality_100%",0,22,0,1,77,85
"S22001","SLH",410557.0466,4018519.866,"1960",10,"2005",5,200,2666,0,0,50.9902,"tree_mortality_100%",10,4,3,3,80,40
"S22002","SLH",411867.0466,4018899.866,"1960",10,"2005",5,111.111111111111,2563,3.199601,333.4349,60.82763,"tree_mortality_100%",44,7,7,6,36,0
